W135-VPX27227_CV_1.dat
Hamamatsu ATLAS12EC W135 VPX27227
whatever
Thu, Oct 10, 2019, 9:45:25 AM
CV
Simon Fraser University	Keithley 2410, WayneKerr 6440B	
Temperature: 1.4	Humidity: 1.4
3 51
Voltage[V] Capacitance[pF] Resistance[kOhm]
0000000.00	999900000000000036000000000000.00	999900000000000.00
-000010.00	999900000000000036000000000000.00	999900000000000.00
-000020.00	999900000000000036000000000000.00	999900000000000.00
-000030.00	999900000000000036000000000000.00	999900000000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
0000000.00	0000000.00	0000000.00
